date,location,pm2_5_mean,pm10_mean,no2_mean,o3_mean,so2_mean,co_mean,european_aqi_mean,pm2_5_max,pm10_max,no2_max,o3_max,so2_max,co_max,european_aqi_max
2026-06-13,Madrid - Retiro,17.58,28.63625,38.8725,63.5625,10.7825,0.71625,,31.55,53.4,64.33,87.56,14.33,1.21,
2026-06-14,Barcelona,10.512500000000001,15.891666666666666,32.625,59.5,3.8041666666666667,134.20833333333334,27.333333333333332,12.0,16.8,56.4,103.0,5.4,152.0,42.0
2026-06-14,Barcelona - Ciutadella,20.515625,39.98375,34.801249999999996,51.003125,5.20375,1.214375,,43.45,58.13,56.8,79.95,14.66,1.89,
2026-06-14,Barcelona - Eixample,18.92125,36.35375,41.113125000000004,59.64375,7.083125,0.999375,,38.3,57.54,63.48,89.08,14.58,1.93,
2026-06-14,Barcelona - Gràcia,26.980625,33.716875,38.843125,50.71,7.2,1.04875,,41.33,48.99,61.23,81.41,13.58,1.97,
2026-06-14,Barcelona - Palau Reial,27.486875,38.37875,42.875,64.09875,8.455625,0.84625,,43.98,59.65,64.36,89.06,13.62,1.94,
2026-06-14,Barcelona - Poblenou,23.430625,31.754375,34.365625,51.460625,7.635,0.546875,,40.87,59.33,58.68,84.46,14.72,1.33,
2026-06-14,Barcelona - Sants,26.071875,41.303125,33.3325,63.9825,9.679375,1.031875,,44.39,56.99,61.72,86.31,13.72,1.87,
2026-06-14,Barcelona - Vall d'Hebron,23.044375000000002,30.443125000000002,37.49875,50.60875,8.911249999999999,0.856875,,39.96,55.71,64.22,82.74,14.28,1.8,
2026-06-14,Barcelona - Zona Universitària,30.588749999999997,31.2225,35.978125,64.628125,7.266249999999999,1.255,,44.51,56.26,64.56,89.14,14.78,2.0,
2026-06-14,Madrid,5.9750000000000005,11.625,6.766666666666667,71.5,0.9791666666666666,103.45833333333333,28.916666666666668,6.8,17.9,12.7,109.0,2.2,112.0,46.0
2026-06-14,Madrid - Plaza España,28.28625,37.664375,43.415625,52.760625,8.04,1.04375,,40.76,59.06,63.67,89.8,14.21,1.97,
2026-06-14,Madrid - Retiro,20.59625,34.275,45.83,56.14625,8.52125,1.190625,,41.03,59.82,63.74,82.64,14.11,1.98,
2026-06-15,Barcelona,10.591666666666667,16.275000000000002,38.80416666666667,50.5,3.6791666666666667,136.41666666666666,27.666666666666668,15.0,22.4,69.5,90.0,5.9,197.0,36.0
2026-06-15,Madrid,7.020833333333333,10.691666666666668,14.995833333333332,68.45833333333333,1.5875000000000001,119.95833333333333,28.333333333333332,11.7,16.1,34.0,124.0,3.6,143.0,56.0
2026-06-16,Barcelona,13.079166666666666,19.108333333333334,42.520833333333336,54.083333333333336,4.25,150.625,29.75,17.2,24.8,71.5,96.0,6.8,214.0,38.0
2026-06-16,Madrid,6.058333333333334,9.783333333333333,11.279166666666667,78.625,1.0916666666666666,118.16666666666667,33.083333333333336,7.1,12.8,23.4,133.0,1.9,133.0,61.0
